Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 64347, 1263, 3711, 1, 'b', 'PIL\\FontFile.py'
 65610, 2410, 7315, 1, 'b', 'PIL\\FpxImagePlugin.py'
 68020, 1436, 3617, 1, 'b', 'PIL\\FtexImagePlugin.py'
 69456, 1159, 3071, 1, 'b', 'PIL\\GbrImagePlugin.py'
 70615, 1261, 2897, 1, 'b', 'PIL\\GdImageFile.py'
 71876, 9908, 40904, 1, 'b', 'PIL\\GifImagePlugin.py'
 81784, 1415, 4047, 1, 'b', 'PIL\\GimpGradientFile.py'
 83199, 688, 1485, 1, 'b', 'PIL\\GimpPaletteFile.py'
 83887, 737, 1823, 1, 'b', 'PIL\\GribStubImagePlugin.py'
 84624, 747, 1826, 1, 'b', 'PIL\\Hdf5StubImagePlugin.py'
 85371, 3746, 12405, 1, 'b', 'PIL\\IcnsImagePlugin.py'
 89117, 3943, 12147, 1, 'b', 'PIL\\IcoImagePlugin.py'
 93060, 3580, 11494, 1, 'b', 'PIL\\ImImagePlugin.py'
 96640, 36087, 146669, 1, 'b', 'PIL\\Image.py'
 132727, 1641, 8257, 1, 'b', 'PIL\\ImageChops.py'
 134368, 9590, 43151, 1, 'b', 'PIL\\ImageCms.py'
 143958, 3049, 9761, 1, 'b', 'PIL\\ImageColor.py'
 147007, 8759, 42528, 1, 'b', 'PIL\\ImageDraw.py'
 155766, 1686, 6229, 1, 'b', 'PIL\\ImageDraw2.py'
 157452, 1104, 3490, 1, 'b', 'PIL\\ImageEnhance.py'
 158556, 6994, 25847, 1, 'b', 'PIL\\ImageFile.py'
 165550, 4960, 19274, 1, 'b', 'PIL\\ImageFilter.py'
 170510, 21598, 63357, 1, 'b', 'PIL\\ImageFont.py'
 192108, 2048, 6552, 1, 'b', 'PIL\\ImageGrab.py'
 194156, 2567, 11835, 1, 'b', 'PIL\\ImageMath.py'
 196723, 935, 2773, 1, 'b', 'PIL\\ImageMode.py'
 197658, 2645, 8820, 1, 'b', 'PIL\\ImageMorph.py'
 200303, 6423, 25740, 1, 'b', 'PIL\\ImageOps.py'
 206726, 2636, 9254, 1, 'b', 'PIL\\ImagePalette.py'
 209362, 265, 391, 1, 'b', 'PIL\\ImagePath.py'
 209627, 2308, 6111, 1, 'b', 'PIL\\ImageQt.py'
 211935, 915, 2278, 1, 'b', 'PIL\\ImageSequence.py'
 212850, 2608, 10391, 1, 'b', 'PIL\\ImageShow.py'
 215458, 1744, 5485, 1, 'b', 'PIL\\ImageStat.py'
 217202, 2712, 8893, 1, 'b', 'PIL\\ImageTk.py'
 219914, 1379, 3994, 1, 'b', 'PIL\\ImageTransform.py'
 221293, 2372, 7761, 1, 'b', 'PIL\\ImageWin.py'
 223665, 1022, 2761, 1, 'b', 'PIL\\ImtImagePlugin.py'
 224687, 2252, 6370, 1, 'b', 'PIL\\IptcImagePlugin.py'
 226939, 3823, 12809, 1, 'b', 'PIL\\Jpeg2KImagePlugin.py'
 230762, 9242, 30720, 1, 'b', 'PIL\\JpegImagePlugin.py'
 240004, 1935, 12664, 1, 'b', 'PIL\\JpegPresets.py'
 241939, 846, 1979, 1, 'b', 'PIL\\McIdasImagePlugin.py'
 242785, 1039, 2774, 1, 'b', 'PIL\\MicImagePlugin.py'
 243824, 839, 2188, 1, 'b', 'PIL\\MpegImagePlugin.py'
 244663, 2203, 6027, 1, 'b', 'PIL\\MpoImagePlugin.py'
 246866, 2268, 6036, 1, 'b', 'PIL\\MspImagePlugin.py'
 249134, 2495, 7220, 1, 'b', 'PIL\\PSDraw.py'
 251629, 615, 1265, 1, 'b', 'PIL\\PaletteFile.py'
 252244, 2478, 9513, 1, 'b', 'PIL\\PalmImagePlugin.py'
 254722, 759, 1689, 1, 'b', 'PIL\\PcdImagePlugin.py'
 255481, 2193, 7401, 1, 'b', 'PIL\\PcfFontFile.py'
 257674, 2329, 6444, 1, 'b', 'PIL\\PcxImagePlugin.py'
 260003, 2710, 9220, 1, 'b', 'PIL\\PdfImagePlugin.py'
 262713, 7931, 35872, 1, 'b', 'PIL\\PdfParser.py'
 270644, 874, 1818, 1, 'b', 'PIL\\PixarImagePlugin.py'
 271518, 11659, 50055, 1, 'b', 'PIL\\PngImagePlugin.py'
 283177, 3378, 12587, 1, 'b', 'PIL\\PpmImagePlugin.py'
 286555, 2550, 8615, 1, 'b', 'PIL\\PsdImagePlugin.py'
 289105, 2586, 11224, 1, 'b', 'PIL\\PyAccess.py'
 291691, 1283, 4261, 1, 'b', 'PIL\\QoiImagePlugin.py'
 292974, 2372, 6683, 1, 'b', 'PIL\\SgiImagePlugin.py'
 295346, 3392, 10379, 1, 'b', 'PIL\\SpiderImagePlugin.py'
 298738, 1631, 4640, 1, 'b', 'PIL\\SunImagePlugin.py'
 300369, 753, 1651, 1, 'b', 'PIL\\TarIO.py'
 301122, 2097, 7204, 1, 'b', 'PIL\\TgaImagePlugin.py'
 303219, 20722, 80428, 1, 'b', 'PIL\\TiffImagePlugin.py'
 323941, 5885, 17270, 1, 'b', 'PIL\\TiffTags.py'
 329826, 2019, 5687, 1, 'b', 'PIL\\WalImageFile.py'
 331845, 3347, 11891, 1, 'b', 'PIL\\WebPImagePlugin.py'
 335192, 1714, 5164, 1, 'b', 'PIL\\WmfImagePlugin.py'
 336906, 993, 2162, 1, 'b', 'PIL\\XVThumbImagePlugin.py'
 337899, 1170, 2747, 1, 'b', 'PIL\\XbmImagePlugin.py'
 339069, 1239, 3344, 1, 'b', 'PIL\\XpmImagePlugin.py'
 340308, 743, 2094, 1, 'b', 'PIL\\__init__.py'
 341051, 109, 140, 1, 'b', 'PIL\\__main__.py'
 341160, 581, 2662, 1, 'b', 'PIL\\_binary.py'
 341741, 740, 2071, 1, 'b', 'PIL\\_deprecate.py'
 342481, 944652, 2342912, 1, 'b', 'PIL\\_imaging.cp313-win_amd64.pyd'
 1287133, 262, 846, 1, 'b', 'PIL\\_imaging.pyi'
 1287395, 117562, 262656, 1, 'b', 'PIL\\_imagingcms.cp313-win_amd64.pyd'
 1404957, 987, 4480, 1, 'b', 'PIL\\_imagingcms.pyi'
 1405944, 900292, 1819648, 1, 'b', 'PIL\\_imagingft.cp313-win_amd64.pyd'
 2306236, 518, 1748, 1, 'b', 'PIL\\_imagingft.pyi'
 2306754, 9105, 24064, 1, 'b', 'PIL\\_imagingmath.cp313-win_amd64.pyd'
 2315859, 72, 66, 1, 'b', 'PIL\\_imagingmath.pyi'
 2315931, 6529, 13824, 1, 'b', 'PIL\\_imagingmorph.cp313-win_amd64.pyd'
 2322460, 72, 66, 1, 'b', 'PIL\\_imagingmorph.pyi'
 2322532, 6965, 14848, 1, 'b', 'PIL\\_imagingtk.cp313-win_amd64.pyd'
 2329497, 331, 561, 1, 'b', 'PIL\\_tkinter_finder.py'
 2329828, 453, 890, 1, 'b', 'PIL\\_typing.py'
 2330281, 422, 844, 1, 'b', 'PIL\\_util.py'
 2330703, 90, 91, 1, 'b', 'PIL\\_version.py'
 2330793, 209844, 412160, 1, 'b', 'PIL\\_webp.cp313-win_amd64.pyd'
 2540637, 72, 66, 1, 'b', 'PIL\\_webp.pyi'
 2540709, 2697, 10853, 1, 'b', 'PIL\\features.py'
 2543406, 8, 0, 1, 'b', 'PIL\\py.typed'
 2543414, 89, 105, 1, 'b', 'PIL\\report.py'
 2543503, 12, 4, 1, 'b', 'PyQt6-6.7.1.dist-info\\INSTALLER'
 2543515, 1016, 2134, 1, 'b', 'PyQt6-6.7.1.dist-info\\METADATA'
 2544531, 39647, 86881, 1, 'b', 'PyQt6-6.7.1.dist-info\\RECORD'
 2584178, 8, 0, 1, 'b', 'PyQt6-6.7.1.dist-info\\REQUESTED'
 2584186, 105, 99, 1, 'b', 'PyQt6-6.7.1.dist-info\\WHEEL'
 2584291, 67, 89, 1, 'b', 'PyQt6-6.7.1.dist-info\\entry_points.txt'
 2584358, 181493, 459776, 1, 'b', 'PyQt6\\QAxContainer.pyd'
 2765851, 1417, 6209, 1, 'b', 'PyQt6\\QAxContainer.pyi'
 2767268, 331631, 826000, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Bluetooth.dll'
 3098899, 19122, 35472, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Concurrent.dll'
 3118021, 2510409, 6108816, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Core.dll'
 5628430, 312335, 722064, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6DBus.dll'
 5940765, 3246970, 5332624, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Designer.dll'
 9187735, 3997460, 9062544, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Gui.dll'
 13185195, 250232, 614544, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Help.dll'
 13435427, 26500, 56464, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsAnimation.dll'
 13461927, 49092, 108176, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsFolderListModel.dll'
 13511019, 75407, 183440, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsQmlModels.dll'
 13586426, 31189, 63120, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsSettings.dll'
 13617615, 27207, 56976, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsSharedImage.dll'
 13644822, 29454, 60560, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6LabsWavefrontMesh.dll'
 13674276, 395332, 869008, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Multimedia.dll'
 14069608, 84672, 237200, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6MultimediaQuick.dll'
 14154280, 27056, 62608, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6MultimediaWidgets.dll'
 14181336, 767985, 1741456, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Network.dll'
 14949321, 94753, 212624, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Nfc.dll'
 15044074, 397790, 1972368, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6OpenGL.dll'
 15441864, 28690, 64144, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6OpenGLWidgets.dll'
 15470554, 2689029, 5299856, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Pdf.dll'
 18159583, 177399, 477840, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6PdfQuick.dll'
 18336982, 46454, 107664, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6PdfWidgets.dll'
 18383436, 230611, 521872, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Positioning.dll'
 18614047, 113424, 342160, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6PositioningQuick.dll'
 18727471, 177287, 406672, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6PrintSupport.dll'
 18904758, 2084395, 5123728, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Qml.dll'
 20989153, 317664, 733840, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QmlModels.dll'
 21306817, 36121, 76432, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QmlWorkerScript.dll'
 21342938, 2351054, 5786768, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick.dll'
 23693992, 417499, 1170576, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3D.dll'
 24111491, 35443, 72336, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DAssetImport.dll'
 24146934, 130386, 310416, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DAssetUtils.dll'
 24277320, 151614, 328848, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DEffects.dll'
 24428934, 171240, 434320, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DHelpers.dll'
 24600174, 176148, 354960, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DHelpersImpl.dll'
 24776322, 34754, 71824, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DIblBaker.dll'
 24811076, 181782, 487056, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DParticles.dll'
 24992858, 1671895, 3708048, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DPhysics.dll'
 26664753, 25720, 50832, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DPhysicsHelpers.dll'
 26690473, 1419205, 3148432, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DRuntimeRender.dll'
 28109678, 32530, 85136, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DSpatialAudio.dll'
 28142208, 225937, 453776, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Quick3DUtils.dll'
 28368145, 44595, 96400, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2.dll'
 28412740, 310835, 1099920, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Basic.dll'
 28723575, 27444, 62096, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2BasicStyleImpl.dll'
 28751019, 289819, 1000592, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Fusion.dll'
 29040838, 57935, 157840, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2FusionStyleImpl.dll'
 29098773, 1065895, 2410640, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Imagine.dll'
 30164668, 25629, 49808, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2ImagineStyleImpl.dll'
 30190297, 102289, 289936, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Impl.dll'
 30292586, 365484, 1261712, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Material.dll'
 30658070, 97270, 264848, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2MaterialStyleImpl.dll'
 30755340, 287498, 991888, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2Universal.dll'
 31042838, 45755, 108176, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickControls2UniversalStyleImpl.dll'
 31088593, 63432, 160400, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickDialogs2.dll'
 31152025, 546118, 1787536, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickDialogs2QuickImpl.dll'
 31698143, 24894, 49296, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickDialogs2Utils.dll'
 31723037, 84980, 222352, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickLayouts.dll'
 31808017, 248314, 575120, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickParticles.dll'
 32056331, 110846, 256656, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickShapes.dll'
 32167177, 601093, 1790608, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickTemplates2.dll'
 32768270, 138629, 309392, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickTest.dll'
 32906899, 40914, 95376, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickTimeline.dll'
 32947813, 37052, 83088, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickTimelineBlendTrees.dll'
 32984865, 47624, 118928, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6QuickWidgets.dll'
 33032489, 356776, 824976, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6RemoteObjects.dll'
 33389265, 30292, 66192, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6RemoteObjectsQml.dll'
 33419557, 79597, 223888, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Sensors.dll'
 33499154, 77355, 278160, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6SensorsQuick.dll'
 33576509, 57143, 129680, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6SerialPort.dll'
 33633652, 1531186, 3872400, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6ShaderTools.dll'
 35164838, 353718, 743056, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6SpatialAudio.dll'
 35518556, 131631, 296080, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Sql.dll'
 35650187, 217438, 514192, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Svg.dll'
 35867625, 25161, 58000, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6SvgWidgets.dll'
 35892786, 162411, 363664, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Test.dll'
 36055197, 59425, 133776, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6TextToSpeech.dll'
 36114622, 109421, 251536, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6WebChannel.dll'
 36224043, 30997, 65680, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6WebChannelQuick.dll'
 36255040, 92770, 218256, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6WebSockets.dll'
 36347810, 3018178, 6583952, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Widgets.dll'
 39365988, 69668, 156304, 1, 'b', 'PyQt6\\Qt6\\bin\\Qt6Xml.dll'
 39435656, 139119, 317208, 1, 'b', 'PyQt6\\Qt6\\bin\\concrt140.dll'
 39574775, 1750408, 4173928, 1, 'b', 'PyQt6\\Qt6\\bin\\d3dcompiler_47.dll'
 41325183, 187392, 590112, 1, 'b', 'PyQt6\\Qt6\\bin\\msvcp140.dll'
 41512575, 14704, 31728, 1, 'b', 'PyQt6\\Qt6\\bin\\msvcp140_1.dll'
 41527279, 82602, 193520, 1, 'b', 'PyQt6\\Qt6\\bin\\msvcp140_2.dll'
 41609881, 7660521, 20639888, 1, 'b', 'PyQt6\\Qt6\\bin\\opengl32sw.dll'
 49270402, 52506, 101872, 1, 'b', 'PyQt6\\Qt6\\bin\\vcruntime140.dll'
 49322908, 22414, 44528, 1, 'b', 'PyQt6\\Qt6\\bin\\vcruntime140_1.dll'
 49345322, 796552, 1806992, 1, 'b', 'PyQt6\\Qt6\\plugins\\assetimporters\\assimp.dll'
 50141874, 48241, 102544, 1, 'b', 'PyQt6\\Qt6\\plugins\\generic\\qtuiotouchplugin.dll'
 50190115, 48956, 102544, 1, 'b', 'PyQt6\\Qt6\\plugins\\geometryloaders\\defaultgeometryloader.dll'
 50239071, 40700, 87696, 1, 'b', 'PyQt6\\Qt6\\plugins\\geometryloaders\\gltfgeometryloader.dll'
 50279771, 30676, 72336, 1, 'b', 'PyQt6\\Qt6\\plugins\\iconengines\\qsvgicon.dll'
 50310447, 25869, 48784, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qgif.dll'
 50336316, 29246, 57488, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qicns.dll'
 50365562, 24678, 47248, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qico.dll'
 50390240, 191241, 567952, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qjpeg.dll'
 50581481, 21890, 42640, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qpdf.dll'
 50603371, 20977, 41104, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qsvg.dll'
 50624348, 20302, 39568, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qtga.dll'
 50644650, 156250, 430224, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qtiff.dll'
 50800900, 19521, 38032, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qwbmp.dll'
 50820421, 264332, 544400, 1, 'b', 'PyQt6\\Qt6\\plugins\\imageformats\\qwebp.dll'
 51084753, 216955, 479376, 1, 'b', 'PyQt6\\Qt6\\plugins\\multimedia\\ffmpegmediaplugin.dll'
 51301708, 131804, 294544, 1, 'b', 'PyQt6\\Qt6\\plugins\\multimedia\\windowsmediaplugin.dll'
 51433512, 34343, 72336, 1, 'b', 'PyQt6\\Qt6\\plugins\\networkinformation\\qnetworklistmanager.dll'
 51467855, 24798, 61072, 1, 'b', 'PyQt6\\Qt6\\plugins\\platforms\\qminimal.dll'
 51492653, 47694, 110224, 1, 'b', 'PyQt6\\Qt6\\plugins\\platforms\\qoffscreen.dll'
 51540347, 406300, 912528, 1, 'b', 'PyQt6\\Qt6\\plugins\\platforms\\qwindows.dll'
 51946647, 38807, 85648, 1, 'b', 'PyQt6\\Qt6\\plugins\\position\\qtposition_nmea.dll'
 51985454, 35833, 76944, 1, 'b', 'PyQt6\\Qt6\\plugins\\position\\qtposition_positionpoll.dll'
 52021287, 29459, 66192, 1, 'b', 'PyQt6\\Qt6\\plugins\\position\\qtposition_winrt.dll'
 52050746, 67878, 147600, 1, 'b', 'PyQt6\\Qt6\\plugins\\qmllint\\quicklintplugin.dll'
 52118624, 413876, 951440, 1, 'b', 'PyQt6\\Qt6\\plugins\\renderers\\openglrenderer.dll'
 52532500, 248610, 570000, 1, 'b', 'PyQt6\\Qt6\\plugins\\renderers\\rhirenderer.dll'
 52781110, 716306, 1611920, 1, 'b', 'PyQt6\\Qt6\\plugins\\sceneparsers\\assimpsceneimport.dll'
 53497416, 119736, 294544, 1, 'b', 'PyQt6\\Qt6\\plugins\\sceneparsers\\gltfsceneexport.dll'
 53617152, 105415, 278160, 1, 'b', 'PyQt6\\Qt6\\plugins\\sceneparsers\\gltfsceneimport.dll'
 53722567, 23492, 51856, 1, 'b', 'PyQt6\\Qt6\\plugins\\sensors\\qtsensors_generic.dll'
 53746059, 32365, 92816, 1, 'b', 'PyQt6\\Qt6\\plugins\\sensors\\qtsensors_winrt.dll'
 53778424, 1052328, 1968784, 1, 'b', 'PyQt6\\Qt6\\plugins\\sqldrivers\\qsqlite.dll'
 54830752, 39603, 89232, 1, 'b', 'PyQt6\\Qt6\\plugins\\sqldrivers\\qsqlmimer.dll'
 54870355, 59715, 130192, 1, 'b', 'PyQt6\\Qt6\\plugins\\sqldrivers\\qsqlodbc.dll'
 54930070, 48204, 103568, 1, 'b', 'PyQt6\\Qt6\\plugins\\sqldrivers\\qsqlpsql.dll'
 54978274, 94969, 202896, 1, 'b', 'PyQt6\\Qt6\\plugins\\styles\\qmodernwindowsstyle.dll'
 55073243, 31340, 63120, 1, 'b', 'PyQt6\\Qt6\\plugins\\texttospeech\\qtexttospeech_mock.dll'
 55104583, 33556, 65680, 1, 'b', 'PyQt6\\Qt6\\plugins\\texttospeech\\qtexttospeech_sapi.dll'
 55138139, 43429, 88208, 1, 'b', 'PyQt6\\Qt6\\plugins\\texttospeech\\qtexttospeech_winrt.dll'
 55181568, 48667, 104592, 1, 'b', 'PyQt6\\Qt6\\plugins\\tls\\qcertonlybackend.dll'
 55230235, 132622, 320144, 1, 'b', 'PyQt6\\Qt6\\plugins\\tls\\qopensslbackend.dll'
 55362857, 115453, 263824, 1, 'b', 'PyQt6\\Qt6\\plugins\\tls\\qschannelbackend.dll'
 55478310, 26493, 58000, 1, 'b', 'PyQt6\\Qt6\\plugins\\webview\\qtwebview_webengine.dll'
 55504803, 437713, 998112, 1, 'b', 'PyQt6\\Qt6\\plugins\\~-atforms\\qwindows.dll'
 55942516, 104582, 224992, 1, 'b', 'PyQt6\\Qt6\\plugins\\~-yles\\qmodernwindowsstyle.dll'
 56047098, 437713, 998112, 1, 'b', 'PyQt6\\Qt6\\plugins\\~latforms\\qwindows.dll'
 56484811, 104582, 224992, 1, 'b', 'PyQt6\\Qt6\\plugins\\~tyles\\qmodernwindowsstyle.dll'
 56589393, 437713, 998112, 1, 'b', 'PyQt6\\Qt6\\plugins\\~~atforms\\qwindows.dll'
 57027106, 104582, 224992, 1, 'b', 'PyQt6\\Qt6\\plugins\\~~yles\\qmodernwindowsstyle.dll'
 57131688, 3186, 11082, 1, 'b', 'PyQt6\\Qt6\\qml\\QtMultimedia\\Video.qml'
 57134874, 6860, 69480, 1, 'b', 'PyQt6\\Qt6\\qml\\QtMultimedia\\plugins.qmltypes'
 57141734, 159, 253, 1, 'b', 'PyQt6\\Qt6\\qml\\QtMultimedia\\qmldir'
 57141893, 17003, 32912, 1, 'b', 'PyQt6\\Qt6\\qml\\QtMultimedia\\quickmultimediaplugin.dll'
 57158896, 4146, 41012, 1, 'b', 'PyQt6\\Qt6\\qml\\QtPositioning\\plugins.qmltypes'
 57163042, 27680, 59536, 1, 'b', 'PyQt6\\Qt6\\qml\\QtPositioning\\positioningquickplugin.dll'
 57190722, 152, 234, 1, 'b', 'PyQt6\\Qt6\\qml\\QtPositioning\\qmldir'
 57190874, 17283, 129476, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Base\\plugins.qmltypes'
 57208157, 156, 213, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Base\\qmldir'
 57208313, 16395, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Base\\qmlplugin.dll'
 57224708, 16413, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Models\\modelsplugin.dll'
 57241121, 4181, 51048, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Models\\plugins.qmltypes'
 57245302, 155, 230, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\Models\\qmldir'
 57245457, 533, 1358, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\WorkerScript\\plugins.qmltypes'
 57245990, 165, 260, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\WorkerScript\\qmldir'
